production_record_id,production_date,line_name,shift_name,product_name,appliance_type,produced_units,defective_units,defect_rate_percent,downtime_minutes
310,2026-06-28,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,896,32,3.57,63
311,2026-06-28,Line 3,Night,Oven Control Board,Oven,831,39,4.69,61
312,2026-06-28,Line 4,Morning,Refrigerator Control Board,Refrigerator,638,39,6.11,43
313,2026-06-28,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,598,40,6.69,51
314,2026-06-28,Line 4,Night,Refrigerator Control Board,Refrigerator,663,53,7.99,55
315,2026-06-29,Line 1,Morning,Refrigerator Control Board,Refrigerator,1162,31,2.67,36
316,2026-06-29,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1117,30,2.69,29
317,2026-06-29,Line 1,Night,Washing Machine Control Board,Washing Machine,1016,26,2.56,27
318,2026-06-29,Line 2,Morning,Refrigerator Control Board,Refrigerator,1038,49,4.72,28
319,2026-06-29,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,872,47,5.39,46
320,2026-06-29,Line 2,Night,Washing Machine Control Board,Washing Machine,845,49,5.8,60
321,2026-06-29,Line 3,Morning,Washing Machine Control Board,Washing Machine,927,31,3.34,58
322,2026-06-29,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,817,26,3.18,48
323,2026-06-29,Line 3,Night,Oven Control Board,Oven,840,44,5.24,75
324,2026-06-29,Line 4,Morning,Refrigerator Control Board,Refrigerator,753,44,5.84,30
325,2026-06-29,Line 4,Afternoon,Oven Control Board,Oven,574,34,5.92,53
326,2026-06-29,Line 4,Night,Washing Machine Control Board,Washing Machine,575,39,6.78,57
327,2026-06-30,Line 1,Morning,Washing Machine Control Board,Washing Machine,1210,30,2.48,29
328,2026-06-30,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1059,32,3.02,37
329,2026-06-30,Line 1,Night,Washing Machine Control Board,Washing Machine,1029,27,2.62,30
330,2026-06-30,Line 2,Morning,Refrigerator Control Board,Refrigerator,994,50,5.03,21
331,2026-06-30,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,943,40,4.24,38
332,2026-06-30,Line 2,Night,Oven Control Board,Oven,872,53,6.08,56
333,2026-06-30,Line 3,Morning,Refrigerator Control Board,Refrigerator,823,26,3.16,44
334,2026-06-30,Line 3,Afternoon,Oven Control Board,Oven,825,32,3.88,51
335,2026-06-30,Line 3,Night,Washing Machine Control Board,Washing Machine,786,34,4.33,79
336,2026-06-30,Line 4,Morning,Oven Control Board,Oven,718,36,5.01,37
337,2026-06-30,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,681,36,5.29,45
338,2026-06-30,Line 4,Night,Washing Machine Control Board,Washing Machine,508,35,6.89,64
